/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- left : -9.80

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -0.09
 -- left : 1.95

('forward', 'green', 'forward', None, None)
 -- forward : 1.91
 -- right : 0.93
 -- None : -5.24
 -- left : 0.29

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.47
 -- right : 0.88
 -- None : 0.00
 -- left : -19.80

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.78
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.44
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.84
 -- left : -5.36

('left', 'red', 'right', None, None)
 -- forward : -9.68
 -- right : 0.17
 -- None : 1.06
 -- left : -5.03

('right', 'red', 'left', None, 'forward')
 -- forward : -4.64
 -- right : 1.80
 -- None : 0.19
 -- left : -4.77

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.44
 -- right : 0.67
 -- None : 1.62
 -- left : -9.95

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.93
 -- right : 0.49
 -- None : 1.34
 -- left : -4.78

('forward', 'green', 'left', None, 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.42
 -- right : 1.21
 -- None : -2.51
 -- left : 0.33

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.89
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -5.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.39
 -- left : -20.23

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.90
 -- right : 0.78
 -- None : -2.91
 -- left : -10.31

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.70
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.56
 -- right : -9.99
 -- None : 1.75
 -- left : -19.71

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.96
 -- left : 1.11

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.27
 -- right : 1.98
 -- None : -0.13
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.75
 -- left : -0.23

('right', 'red', 'left', 'right', None)
 -- forward : -7.88
 -- right : 0.00
 -- None : 1.86
 -- left : -8.99

('right', 'red', 'forward', None, 'left')
 -- forward : -20.14
 -- right : -9.79
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -4.51

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.07
 -- right : 0.00
 -- None : 1.85
 -- left : -30.27

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.82
 -- right : -10.09
 -- None : 2.12
 -- left : -19.90

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('right', 'red', 'forward', None, None)
 -- forward : -34.60
 -- right : -17.39
 -- None : 2.33
 -- left : -37.92

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.70
 -- right : -10.42
 -- None : 0.00
 -- left : -20.05

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 2.00
 -- left : -7.10

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -5.06

('left', 'green', 'forward', None, 'left')
 -- forward : 0.06
 -- right : 0.50
 -- None : 0.58
 -- left : 2.27

('right', 'red', None, 'right', 'left')
 -- forward : -5.46
 -- right : 0.61
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : -9.73

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.98
 -- None : 0.58
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.04
 -- right : 0.46
 -- None : 0.00
 -- left : 2.32

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('left', 'red', None, 'forward', None)
 -- forward : -30.54
 -- right : 0.64
 -- None : 1.74
 -- left : -37.56

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -20.26

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.19
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -29.95

('forward', 'green', 'left', None, 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.53
 -- left : 0.70

('forward', 'green', None, 'right', 'left')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.45
 -- left : 0.89

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -15.07
 -- None : 1.78
 -- left : -29.95

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.87
 -- right : 0.84
 -- None : 1.77
 -- left : -19.86

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.98
 -- left : -8.05

('right', 'green', None, 'left', None)
 -- forward : 0.55
 -- right : 2.17
 -- None : -4.28
 -- left : 0.85

('forward', 'red', 'right', 'left', None)
 -- forward : -7.85
 -- right : 0.00
 -- None : 1.36
 -- left : -5.47

('right', 'red', 'left', None, 'right')
 -- forward : -4.97
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.31
 -- right : 0.69
 -- None : 0.00
 -- left : -7.53

('left', 'green', 'left', None, 'forward')
 -- forward : -0.00
 -- right : 0.17
 -- None : -2.76
 -- left : -14.93

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.19
 -- left : 0.95

('left', 'red', None, None, 'forward')
 -- forward : -9.84
 -- right : 0.50
 -- None : 2.02
 -- left : -10.06

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.19
 -- None : 0.00
 -- left : 2.11

('right', 'red', None, 'left', 'left')
 -- forward : -4.51
 -- right : 1.98
 -- None : 1.24
 -- left : -9.90

('left', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.88
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.34
 -- right : 1.85
 -- None : 0.99
 -- left : -19.61

('right', 'green', 'right', None, 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -29.64
 -- right : -0.07
 -- None : 1.92
 -- left : -20.13

('left', 'red', None, None, None)
 -- forward : -9.90
 -- right : 0.45
 -- None : 2.33
 -- left : -10.21

('left', 'green', 'left', None, None)
 -- forward : 1.11
 -- right : 0.56
 -- None : -4.85
 -- left : 2.02

('left', 'red', None, None, 'right')
 -- forward : -10.05
 -- right : 0.00
 -- None : 1.31
 -- left : -30.43

('left', 'green', 'right', 'right', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.50
 -- left : -19.86

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 1.42
 -- left : -8.62

('forward', 'red', 'left', 'left', None)
 -- forward : -4.72
 -- right : 0.57
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -20.36

('left', 'red', 'right', 'left', None)
 -- forward : -4.83
 -- right : -0.19
 -- None : 2.07
 -- left : -7.65

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.78
 -- right : 0.69
 -- None : 1.39
 -- left : -8.12

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.88
 -- left : -7.93

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -20.33

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'red', None, 'right', None)
 -- forward : -8.44
 -- right : -0.10
 -- None : 2.30
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.24
 -- right : 1.08
 -- None : -4.14
 -- left : 0.05

('left', 'green', 'left', 'right', None)
 -- forward : -0.13
 -- right : 0.71
 -- None : -2.15
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.14
 -- right : 2.29
 -- None : -2.31
 -- left : -15.06

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -29.73

('right', 'green', None, None, 'forward')
 -- forward : 0.15
 -- right : 1.94
 -- None : -3.96
 -- left : -19.62

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.12
 -- right : 0.28
 -- None : 2.52
 -- left : -19.53

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.08
 -- left : 0.24

('left', 'red', 'right', 'right', None)
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.20
 -- right : 0.66
 -- None : -4.69
 -- left : 2.11

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.57
 -- right : -10.16
 -- None : 1.04
 -- left : -20.42

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -4.20
 -- left : -9.97

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.75
 -- right : -9.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 1.45

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -4.87

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.83
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.05
 -- right : 1.42
 -- None : 1.32
 -- left : -9.70

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.52
 -- left : 1.51

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.82

('right', 'green', 'forward', None, 'left')
 -- forward : 0.39
 -- right : 1.13
 -- None : 0.37
 -- left : 0.88

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.91
 -- right : 1.08
 -- None : 0.00
 -- left : -5.16

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.94
 -- right : 0.62
 -- None : -2.96
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.06
 -- right : 1.36
 -- None : 0.00
 -- left : -9.19

('forward', 'green', None, None, 'left')
 -- forward : 2.54
 -- right : 0.88
 -- None : 0.30
 -- left : 0.69

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.15
 -- left : -10.21

('forward', 'green', None, 'left', None)
 -- forward : 2.15
 -- right : 0.55
 -- None : -5.27
 -- left : 0.39

('left', 'red', 'left', None, 'forward')
 -- forward : -5.14
 -- right : 0.01
 -- None : 2.33
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.67
 -- left : -19.76

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.02
 -- right : -0.09
 -- None : -4.73
 -- left : -9.99

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.73
 -- right : -0.05
 -- None : 1.89
 -- left : -7.48

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.99
 -- right : -9.97
 -- None : 1.37
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.17
 -- right : 2.44
 -- None : 0.00
 -- left : -5.44

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 1.62
 -- left : -20.16

('right', 'green', 'left', None, None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.87
 -- right : 1.05
 -- None : -2.46
 -- left : -9.51

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- None : 2.26
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.91
 -- right : 0.49
 -- None : -4.94
 -- left : -14.44

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.97
 -- None : -3.39
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.46
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.42
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.59
 -- left : -19.85

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.95
 -- right : -10.50
 -- None : 0.00
 -- left : -19.96

('right', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.22
 -- right : 0.39
 -- None : -2.37
 -- left : 0.79

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.11
 -- left : -15.46

('right', 'green', None, None, 'left')
 -- forward : 1.04
 -- right : 1.86
 -- None : 0.28
 -- left : 0.77

('right', 'green', None, 'forward', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.82
 -- left : -19.69

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.42
 -- left : -10.27

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : -2.38
 -- left : -9.73

('right', 'red', None, 'left', None)
 -- forward : -9.08
 -- right : 1.86
 -- None : 1.59
 -- left : -9.20

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.43
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.43
 -- right : -10.29
 -- None : 2.11
 -- left : -19.70

('left', 'red', None, 'right', 'forward')
 -- forward : -4.60
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.89
 -- left : -9.92

('right', 'green', None, 'left', 'left')
 -- forward : 0.16
 -- right : 2.22
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'forward', 'forward', 'right')
